
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-08-26T06:55:43.623+06:30  INFO 23464 --- [           main] com.unicconnect.UniConnectApplication    : Starting UniConnectApplication v0.0.1-SNAPSHOT using Java 21.0.11 with PID 23464 (D:\UniConnect\UniConnectServer\unicconnect-api\target\unicconnect-api-0.0.1-SNAPSHOT.jar started by Khaing Zin Phyo in D:\UniConnect\UniConnectServer)
2026-08-26T06:55:43.630+06:30  INFO 23464 --- [           main] com.unicconnect.UniConnectApplication    : No active profile set, falling back to 1 default profile: "default"
2026-08-26T06:55:46.092+06:30  INFO 23464 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-26T06:55:46.316+06:30  INFO 23464 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 214 ms. Found 27 JPA repository interfaces.
2026-08-26T06:55:47.771+06:30  INFO 23464 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-08-26T06:55:47.803+06:30  INFO 23464 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-08-26T06:55:47.803+06:30  INFO 23464 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-08-26T06:55:47.866+06:30  INFO 23464 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-08-26T06:55:47.869+06:30  INFO 23464 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4055 ms
2026-08-26T06:55:48.191+06:30  INFO 23464 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-08-26T06:55:48.339+06:30  INFO 23464 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-08-26T06:55:48.412+06:30  INFO 23464 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-08-26T06:55:48.958+06:30  INFO 23464 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-08-26T06:55:48.996+06:30  INFO 23464 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-08-26T06:55:49.028+06:30  INFO 23464 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-08-26T06:55:51.047+06:30  WARN 23464 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-08-26T06:55:54.107+06:30  INFO 23464 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-08-26T06:55:54.113+06:30  INFO 23464 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-08-26T06:55:54.820+06:30  INFO 23464 --- [           main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-08-26T06:55:57.748+06:30  INFO 23464 --- [           main] com.unicconnect.service.StorageService   : StorageService active mode: local
2026-08-26T06:55:58.618+06:30  INFO 23464 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@69bd4edb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e0a1954, org.springframework.security.web.context.SecurityContextHolderFilter@3b0e8bc4, org.springframework.security.web.header.HeaderWriterFilter@2daa7c93, org.springframework.web.filter.CorsFilter@3d9e2b59, org.springframework.security.web.authentication.logout.LogoutFilter@59f0cf66, com.unicconnect.security.JwtAuthenticationFilter@517704, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25cd6dc5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38bd6f78, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@569fc8ac, org.springframework.security.web.session.SessionManagementFilter@6e6bc3c1, org.springframework.security.web.access.ExceptionTranslationFilter@24c5763e, org.springframework.security.web.access.intercept.AuthorizationFilter@d574ae2]
2026-08-26T06:55:58.987+06:30  INFO 23464 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-08-26T06:55:59.005+06:30  INFO 23464 --- [           main] com.unicconnect.UniConnectApplication    : Started UniConnectApplication in 16.549 seconds (process running for 17.745)
2026-08-26T06:55:59.698+06:30  INFO 23464 --- [           main] com.unicconnect.config.DataInitializer   : Roles seeded successfully
2026-08-26T06:56:00.767+06:30  INFO 23464 --- [           main] com.unicconnect.config.DataInitializer   : Positions seeded successfully
2026-08-26T06:56:25.411+06:30  INFO 23464 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-08-26T06:56:25.412+06:30  INFO 23464 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-08-26T06:56:25.415+06:30  INFO 23464 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2026-08-26T06:56:30.451+06:30 ERROR 23464 --- [nio-8080-exec-8] c.u.exception.GlobalExceptionHandler     : Unhandled exception on /api/auth/login

org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the parameter name "{"email":"dawmya@gmail.com","password":"ucstgo@2026"}
" is not allowed.
	at org.springframework.security.web.firewall.StrictHttpFirewall$StrictFirewalledRequest.validateAllowedParameterName(StrictHttpFirewall.java:844) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-08-26T07:04:29.798+06:30  INFO 23464 --- [nio-8080-exec-2] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:04:34.761+06:30  INFO 23464 --- [nio-8080-exec-2] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:04:52.495+06:30  INFO 23464 --- [nio-8080-exec-7] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff b8e96211-567c-4094-aa3a-8948566ae9a6
2026-08-26T07:07:51.141+06:30  INFO 23464 --- [nio-8080-exec-9] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff b8e96211-567c-4094-aa3a-8948566ae9a6
2026-08-26T07:08:27.907+06:30  INFO 23464 --- [nio-8080-exec-2] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:15:56.115+06:30  INFO 23464 --- [nio-8080-exec-7] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:16:49.130+06:30  INFO 23464 --- [nio-8080-exec-3] c.u.s.TimetableRealtimeEventService      : Realtime stream removed for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:16:49.148+06:30  INFO 23464 --- [nio-8080-exec-3] c.u.s.TimetableRealtimeEventService      : Realtime stream removed for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:17:33.642+06:30  INFO 23464 --- [nio-8080-exec-8] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:17:39.129+06:30  INFO 23464 --- [nio-8080-exec-4] c.u.s.TimetableRealtimeEventService      : Realtime stream removed for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:17:39.130+06:30  INFO 23464 --- [nio-8080-exec-4] c.u.s.TimetableRealtimeEventService      : Realtime stream removed for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:20:41.901+06:30  INFO 23464 --- [nio-8080-exec-7] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:22:11.973+06:30  INFO 23464 --- [nio-8080-exec-1] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:22:39.148+06:30  INFO 23464 --- [io-8080-exec-10] c.u.s.TimetableRealtimeEventService      : Realtime stream removed for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:22:39.149+06:30  INFO 23464 --- [io-8080-exec-10] c.u.s.TimetableRealtimeEventService      : Realtime stream removed for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:23:20.635+06:30  INFO 23464 --- [nio-8080-exec-2] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:24:19.155+06:30  INFO 23464 --- [nio-8080-exec-9] c.u.s.TimetableRealtimeEventService      : Realtime stream removed for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:24:19.155+06:30  INFO 23464 --- [nio-8080-exec-9] c.u.s.TimetableRealtimeEventService      : Realtime stream removed for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:24:33.678+06:30  INFO 23464 --- [nio-8080-exec-6] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:25:34.163+06:30  INFO 23464 --- [io-8080-exec-10] c.u.s.TimetableRealtimeEventService      : Realtime stream removed for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:25:34.165+06:30  INFO 23464 --- [io-8080-exec-10] c.u.s.TimetableRealtimeEventService      : Realtime stream removed for lobby b43f964e-363c-4999-be89-e70e76a21320 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:26:59.256+06:30  INFO 23464 --- [nio-8080-exec-3] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby f51feb00-e7ba-47cc-a273-7f2a432dad8f / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:27:55.427+06:30  INFO 23464 --- [nio-8080-exec-5] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby 05d77958-4f14-4a3e-80b3-2d9109b733c9 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:29:09.113+06:30  INFO 23464 --- [nio-8080-exec-5] c.u.s.TimetableRealtimeEventService      : Realtime stream registered for lobby f376c818-01a9-42a5-b951-00e4b301f787 / staff 372bca01-3d89-4cb6-ab51-3e31e9558d18
2026-08-26T07:32:34.133+06:30  WARN 23464 --- [nio-8080-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler com.unicconnect.exception.GlobalExceptionHandler#handleTypeMismatch(MethodArgumentTypeMismatchException, HttpServletRequest)

org.springframework.web.HttpMediaTypeNotAcceptableException: No acceptable representation
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:256) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:245) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:78) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:136) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:432) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:74) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:175) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1357) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1160) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at com.unicconnect.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:49) ~[!/:0.0.1-SNAPSHOT]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.4.jar!/:6.2.4]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.6.jar!/:6.1.6]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.2.4.jar!/:6.2.4]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.6.jar!/:6.1.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.20.jar!/:na]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.20.jar!/:na]
